	TP	TN	FP	FN	Condition positive	Condition negative	Accuracy	Balanced accuracy	Precision (Positive predicted value)	Sensitivity(Recall)	Specificity	Negative predictive value	False negative rate (miss rate)	False positive rate (fall_out)	False discovery rate	False omission rate	Threat score (Critical Success Index)	F1 score	Matthews correlation coefficient	Fowlkes-Mallows index	Informedness	Markedness	HG	type	learning rate:	Atributy:['CGscore_indel_gene_count_2', 'ExAC_zScore_pLI', 'ExAC_zScore_indel', 'min_D_Frequency', 'gene_count', 'HI_DDDperc_haploinsufficient_gene_count']	['ExAC_zScore_pLI','ExAC_zScore_indel', 'min_D_Frequency', 'gene_count', 'morbidGene_count']	Atributes + length	Atributes + morbid_genes	Atributes + morbid_genes + length	xgboost	SVC-rbf – (gamma=auto (nepreskalovane data), ostatok default)	LinearSVC – (nepreskalovane data, random_state=0, ostatok default)	NearestNeighbours – (nepreskalovane data, random_state=0, ostatok default)	Decision tree	Random Forest Classifier	Nearest Neigbours (scaled)	SVM (scaled)	Model
Train_set	7016	1815	121	30	7046	1936	0.983188599421064	0.966621132557479	0.983046097800196	0.995742265114959	0.9375	0.983739837398374	0.004257734885041	0.0625	0.016953902199804	0.016260162601626	0.978931212501744	0.989353451314955	0.949866041105796	0.989373816176671	0.991484530229918	0.96678593519857	37	DUP	0.5					x	x (learning_rate=0.5, n_estimators=100)								xgboost (learning_rate=0.5, n_estimators=100)
Train_set	2149	7493	29	139	2288	7522	0.982874617737003	0.967696447065298	0.986685032139578	0.939248251748252	0.996144642382345	0.981787211740042	0.060751748251748	0.003855357617655	0.013314967860422	0.018212788259958	0.927492447129909	0.962382445141066	0.951788871067376	0.962674499227681	0.878496503496503	0.968472243879619	38	DUP						x	x (learning_rate=0.5, n_estimators=100)								xgboost (learning_rate=0.5, n_estimators=100)
Train_set	2122	7500	22	166	2288	7522	0.980835881753313	0.96226139919639	0.989738805970149	0.927447552447552	0.997075245945227	0.978345943125489	0.072552447552448	0.002924754054773	0.010261194029851	0.021654056874511	0.918614718614719	0.957581227436823	0.946053075316217	0.958087069717245	0.854895104895105	0.968084749095639	38	DUP	0.9	x					x								xgboost (learning_rate=0.9, n_estimators=100, without length and morbid genes)
Train_set	1897	7356	166	391	2288	7522	0.94322120285423	0.903519896415735	0.919534658264663	0.829108391608392	0.977931401223079	0.949528849877372	0.170891608391608	0.022068598776921	0.080465341735337	0.050471150122628	0.773023634881826	0.871983452079982	0.83747766153393	0.873151705914835	0.658216783216783	0.869063508142035	38	DUP													x (19n,  p=1, leaf=1)		Nearest Neigbours (scaled) (n=19,  p=2, leaf=30) 
Train_set	2255	7519	3	33	2288	7522	0.996330275229358	0.992589046489273	0.99867139061116	0.985576923076923	0.999601169901622	0.995630296610169	0.014423076923077	0.000398830098378	0.00132860938884	0.004369703389831	0.984286337843736	0.992080950285965	0.989729377184521	0.992102553329795	0.971153846153846	0.99430168722133	38	DUP												X (skalovane)			Random Forest Classifier (scaled)
Train_set	1863	7429	93	425	2288	7522	0.947196738022426	0.900942259349266	0.952453987730061	0.814248251748252	0.987636266950279	0.945887445887446	0.185751748251748	0.012363733049721	0.047546012269939	0.054112554112554	0.782444351112978	0.877945334590009	0.848743829505301	0.880644079285073	0.628496503496503	0.898341433617507	38	DUP													x (6n,  p=1, leaf=1)		Nearest Neigbours (scaled) (n=6,  p=2, leaf=30) 
Train_set	2261	7518	4	27	2288	7522	0.99683995922528	0.993833763617398	0.998233995584989	0.988199300699301	0.999468226535496	0.996421471172962	0.011800699300699	0.000531773464504	0.001766004415011	0.003578528827038	0.986474694589878	0.993191302437953	0.991155338634363	0.993203975209199	0.976398601398602	0.994655466757951	38	DUP												x (neskalovane)			Random Forest Classifier (unscaled)
Train_set	2287	7521	1	1	2288	7522	0.999796126401631	0.999714996848406	0.999562937062937	0.999562937062937	0.999867056633874	0.999867056633874	0.000437062937063	0.000132943366126	0.000437062937063	0.000132943366126	0.99912625600699	0.999562937062937	0.999429993696811	0.999562937062937	0.999125874125874	0.999429993696811	38	DUP											x				Decision Tree
Train_set	2026	7484	38	262	2288	7522	0.969418960244648	0.940218831288361	0.981589147286821	0.885489510489511	0.994948152087211	0.966176090885618	0.114510489510489	0.005051847912789	0.018410852713178	0.033823909114382	0.871023215821152	0.931066176470588	0.913481368703277	0.932301932601678	0.770979020979021	0.94776523817244	38	DUP													x (19n,  p=1, leaf=1)		Nearest Neigbours (scaled) (n=19,  p=1, leaf=1) 
Train_set	2125	7509	13	163	2288	7522	0.982059123343527	0.963515238749551	0.993919550982226	0.928758741258741	0.998271736240362	0.978753910323253	0.071241258741259	0.001728263759638	0.006080449017774	0.021246089676747	0.923511516731856	0.96023497514686	0.949577771056549	0.960786902014544	0.857517482517483	0.97267346130548	38	DUP														x (c=10, gamma=100)	SVM (scaled, c=10, gamma=100)
